assay,n_rep,monosome_fitness,monosome_rate,revert_rate,n_gen
a582,36,0.6,4.64E-05,2.15E-06,19
a583,36,0.6,4.64E-05,1.00E-05,19
a584,36,0.6,4.64E-05,4.64E-05,19
a585,36,0.6,4.64E-05,0.000215443,19
a586,36,0.6,4.64E-05,0.001,19
a587,36,0.6,4.64E-05,0.004641589,19
a588,36,0.6,4.64E-05,0.021544347,19
a589,36,0.6,4.64E-05,0.1,19
a590,36,0.6,0.0001,1.00E-07,18
a591,36,0.6,0.0001,4.64E-07,18
a592,36,0.6,0.0001,2.15E-06,18
a593,36,0.6,0.0001,1.00E-05,18
a594,36,0.6,0.0001,4.64E-05,18
a595,36,0.6,0.0001,0.000215443,18
a596,36,0.6,0.0001,0.001,18
a597,36,0.6,0.0001,0.004641589,18
a598,36,0.6,0.0001,0.021544347,18
a599,36,0.6,0.0001,0.1,18
a600,36,0.7,1.00E-07,1.00E-07,25
a601,36,0.7,1.00E-07,4.64E-07,25
a602,36,0.7,1.00E-07,2.15E-06,25
a603,36,0.7,1.00E-07,1.00E-05,25
a604,36,0.7,1.00E-07,4.64E-05,25
a605,36,0.7,1.00E-07,0.000215443,25
a606,36,0.7,1.00E-07,0.001,25
a607,36,0.7,1.00E-07,0.004641589,25
a608,36,0.7,1.00E-07,0.021544347,25
a609,36,0.7,1.00E-07,0.1,25
a610,36,0.7,2.15E-07,1.00E-07,25
a611,36,0.7,2.15E-07,4.64E-07,25
a612,36,0.7,2.15E-07,2.15E-06,25
a613,36,0.7,2.15E-07,1.00E-05,25
a614,36,0.7,2.15E-07,4.64E-05,25
a615,36,0.7,2.15E-07,0.000215443,25
a616,36,0.7,2.15E-07,0.001,25
a617,36,0.7,2.15E-07,0.004641589,25
a618,36,0.7,2.15E-07,0.021544347,25
a619,36,0.7,2.15E-07,0.1,25
a620,36,0.7,4.64E-07,1.00E-07,25
a621,36,0.7,4.64E-07,4.64E-07,25
a622,36,0.7,4.64E-07,2.15E-06,25
a623,36,0.7,4.64E-07,1.00E-05,25
a624,36,0.7,4.64E-07,4.64E-05,25
a625,36,0.7,4.64E-07,0.000215443,25
a626,36,0.7,4.64E-07,0.001,25
a627,36,0.7,4.64E-07,0.004641589,25
a628,36,0.7,4.64E-07,0.021544347,25
a629,36,0.7,4.64E-07,0.1,25
a630,36,0.7,1.00E-06,1.00E-07,25
a631,36,0.7,1.00E-06,4.64E-07,25
a632,36,0.7,1.00E-06,2.15E-06,25
a633,36,0.7,1.00E-06,1.00E-05,25
a634,36,0.7,1.00E-06,4.64E-05,25
a635,36,0.7,1.00E-06,0.000215443,25
a636,36,0.7,1.00E-06,0.001,25
a637,36,0.7,1.00E-06,0.004641589,25
a638,36,0.7,1.00E-06,0.021544347,25
a639,36,0.7,1.00E-06,0.1,25
a640,36,0.7,2.15E-06,1.00E-07,24
a641,36,0.7,2.15E-06,4.64E-07,24
a642,36,0.7,2.15E-06,2.15E-06,24
a643,36,0.7,2.15E-06,1.00E-05,24
a644,36,0.7,2.15E-06,4.64E-05,24
a645,36,0.7,2.15E-06,0.000215443,24
a646,36,0.7,2.15E-06,0.001,24
a647,36,0.7,2.15E-06,0.004641589,24
a648,36,0.7,2.15E-06,0.021544347,24
a649,36,0.7,2.15E-06,0.1,24
a650,36,0.7,4.64E-06,1.00E-07,23
a651,36,0.7,4.64E-06,4.64E-07,23
a652,36,0.7,4.64E-06,2.15E-06,23
a653,36,0.7,4.64E-06,1.00E-05,23
a654,36,0.7,4.64E-06,4.64E-05,23
a655,36,0.7,4.64E-06,0.000215443,23
a656,36,0.7,4.64E-06,0.001,23
a657,36,0.7,4.64E-06,0.004641589,23
a658,36,0.7,4.64E-06,0.021544347,23
a659,36,0.7,4.64E-06,0.1,23
a660,36,0.7,1.00E-05,1.00E-07,21
a661,36,0.7,1.00E-05,4.64E-07,21
a662,36,0.7,1.00E-05,2.15E-06,21
a663,36,0.7,1.00E-05,1.00E-05,21
a664,36,0.7,1.00E-05,4.64E-05,21
a665,36,0.7,1.00E-05,0.000215443,21
a666,36,0.7,1.00E-05,0.001,21
a667,36,0.7,1.00E-05,0.004641589,21
a668,36,0.7,1.00E-05,0.021544347,21
a669,36,0.7,1.00E-05,0.1,21
a670,36,0.7,2.15E-05,1.00E-07,20
a671,36,0.7,2.15E-05,4.64E-07,20
a672,36,0.7,2.15E-05,2.15E-06,20
a673,36,0.7,2.15E-05,1.00E-05,20
a674,36,0.7,2.15E-05,4.64E-05,20
a675,36,0.7,2.15E-05,0.000215443,20
a676,36,0.7,2.15E-05,0.001,20
a677,36,0.7,2.15E-05,0.004641589,20
a678,36,0.7,2.15E-05,0.021544347,20
a679,36,0.7,2.15E-05,0.1,20
a680,36,0.7,4.64E-05,1.00E-07,19
a681,36,0.7,4.64E-05,4.64E-07,19
a682,36,0.7,4.64E-05,2.15E-06,19
a683,36,0.7,4.64E-05,1.00E-05,19
a684,36,0.7,4.64E-05,4.64E-05,19
a685,36,0.7,4.64E-05,0.000215443,19
a686,36,0.7,4.64E-05,0.001,19
a687,36,0.7,4.64E-05,0.004641589,19
a688,36,0.7,4.64E-05,0.021544347,19
a689,36,0.7,4.64E-05,0.1,19
a690,36,0.7,0.0001,1.00E-07,18
a691,36,0.7,0.0001,4.64E-07,18
a692,36,0.7,0.0001,2.15E-06,18
a693,36,0.7,0.0001,1.00E-05,18
a694,36,0.7,0.0001,4.64E-05,18
a695,36,0.7,0.0001,0.000215443,18
a696,36,0.7,0.0001,0.001,18
a697,36,0.7,0.0001,0.004641589,18
a698,36,0.7,0.0001,0.021544347,18
a699,36,0.7,0.0001,0.1,18
a700,36,0.8,1.00E-07,1.00E-07,25
a701,36,0.8,1.00E-07,4.64E-07,25
a702,36,0.8,1.00E-07,2.15E-06,25
a703,36,0.8,1.00E-07,1.00E-05,25
a704,36,0.8,1.00E-07,4.64E-05,25
a705,36,0.8,1.00E-07,0.000215443,25
a706,36,0.8,1.00E-07,0.001,25
a707,36,0.8,1.00E-07,0.004641589,25
a708,36,0.8,1.00E-07,0.021544347,25
a709,36,0.8,1.00E-07,0.1,25
a710,36,0.8,2.15E-07,1.00E-07,25
a711,36,0.8,2.15E-07,4.64E-07,25
a712,36,0.8,2.15E-07,2.15E-06,25
a713,36,0.8,2.15E-07,1.00E-05,25
a714,36,0.8,2.15E-07,4.64E-05,25
a715,36,0.8,2.15E-07,0.000215443,25
a716,36,0.8,2.15E-07,0.001,25
a717,36,0.8,2.15E-07,0.004641589,25
a718,36,0.8,2.15E-07,0.021544347,25
a719,36,0.8,2.15E-07,0.1,25
a720,36,0.8,4.64E-07,1.00E-07,25
a721,36,0.8,4.64E-07,4.64E-07,25
a722,36,0.8,4.64E-07,2.15E-06,25
a723,36,0.8,4.64E-07,1.00E-05,25
a724,36,0.8,4.64E-07,4.64E-05,25
a725,36,0.8,4.64E-07,0.000215443,25
a726,36,0.8,4.64E-07,0.001,25
a727,36,0.8,4.64E-07,0.004641589,25
a728,36,0.8,4.64E-07,0.021544347,25
a729,36,0.8,4.64E-07,0.1,25
a730,36,0.8,1.00E-06,1.00E-07,25
a731,36,0.8,1.00E-06,4.64E-07,25
a732,36,0.8,1.00E-06,2.15E-06,25
a733,36,0.8,1.00E-06,1.00E-05,25
a734,36,0.8,1.00E-06,4.64E-05,25
a735,36,0.8,1.00E-06,0.000215443,25
a736,36,0.8,1.00E-06,0.001,25
a737,36,0.8,1.00E-06,0.004641589,25
a738,36,0.8,1.00E-06,0.021544347,25
a739,36,0.8,1.00E-06,0.1,25
a740,36,0.8,2.15E-06,1.00E-07,24
a741,36,0.8,2.15E-06,4.64E-07,24
a742,36,0.8,2.15E-06,2.15E-06,24
a743,36,0.8,2.15E-06,1.00E-05,24
a744,36,0.8,2.15E-06,4.64E-05,24
a745,36,0.8,2.15E-06,0.000215443,24
a746,36,0.8,2.15E-06,0.001,24
a747,36,0.8,2.15E-06,0.004641589,24
a748,36,0.8,2.15E-06,0.021544347,24
a749,36,0.8,2.15E-06,0.1,24
a750,36,0.8,4.64E-06,1.00E-07,23
a751,36,0.8,4.64E-06,4.64E-07,23
a752,36,0.8,4.64E-06,2.15E-06,23
a753,36,0.8,4.64E-06,1.00E-05,23
a754,36,0.8,4.64E-06,4.64E-05,23
a755,36,0.8,4.64E-06,0.000215443,23
a756,36,0.8,4.64E-06,0.001,23
a757,36,0.8,4.64E-06,0.004641589,23
a758,36,0.8,4.64E-06,0.021544347,23
a759,36,0.8,4.64E-06,0.1,23
a760,36,0.8,1.00E-05,1.00E-07,21
a761,36,0.8,1.00E-05,4.64E-07,21
a762,36,0.8,1.00E-05,2.15E-06,21
a763,36,0.8,1.00E-05,1.00E-05,21
a764,36,0.8,1.00E-05,4.64E-05,21
a765,36,0.8,1.00E-05,0.000215443,21
a766,36,0.8,1.00E-05,0.001,21
a767,36,0.8,1.00E-05,0.004641589,21
a768,36,0.8,1.00E-05,0.021544347,21
a769,36,0.8,1.00E-05,0.1,21
a770,36,0.8,2.15E-05,1.00E-07,20
a771,36,0.8,2.15E-05,4.64E-07,20
a772,36,0.8,2.15E-05,2.15E-06,20
a773,36,0.8,2.15E-05,1.00E-05,20
a774,36,0.8,2.15E-05,4.64E-05,20
a775,36,0.8,2.15E-05,0.000215443,20
a776,36,0.8,2.15E-05,0.001,20
a777,36,0.8,2.15E-05,0.004641589,20
a778,36,0.8,2.15E-05,0.021544347,20
a779,36,0.8,2.15E-05,0.1,20
a780,36,0.8,4.64E-05,1.00E-07,19
a781,36,0.8,4.64E-05,4.64E-07,19
a782,36,0.8,4.64E-05,2.15E-06,19
a783,36,0.8,4.64E-05,1.00E-05,19
a784,36,0.8,4.64E-05,4.64E-05,19
a785,36,0.8,4.64E-05,0.000215443,19
a786,36,0.8,4.64E-05,0.001,19
a787,36,0.8,4.64E-05,0.004641589,19
a788,36,0.8,4.64E-05,0.021544347,19
a789,36,0.8,4.64E-05,0.1,19
a790,36,0.8,0.0001,1.00E-07,18
a791,36,0.8,0.0001,4.64E-07,18
a792,36,0.8,0.0001,2.15E-06,18
a793,36,0.8,0.0001,1.00E-05,18
a794,36,0.8,0.0001,4.64E-05,18
a795,36,0.8,0.0001,0.000215443,18
a796,36,0.8,0.0001,0.001,18
a797,36,0.8,0.0001,0.004641589,18
a798,36,0.8,0.0001,0.021544347,18
a799,36,0.8,0.0001,0.1,18
a800,36,0.9,1.00E-07,1.00E-07,25
a801,36,0.9,1.00E-07,4.64E-07,25
a802,36,0.9,1.00E-07,2.15E-06,25
a803,36,0.9,1.00E-07,1.00E-05,25
a804,36,0.9,1.00E-07,4.64E-05,25
a805,36,0.9,1.00E-07,0.000215443,25
a806,36,0.9,1.00E-07,0.001,25
a807,36,0.9,1.00E-07,0.004641589,25
a808,36,0.9,1.00E-07,0.021544347,25
a809,36,0.9,1.00E-07,0.1,25
a810,36,0.9,2.15E-07,1.00E-07,25
a811,36,0.9,2.15E-07,4.64E-07,25
a812,36,0.9,2.15E-07,2.15E-06,25
a813,36,0.9,2.15E-07,1.00E-05,25
a814,36,0.9,2.15E-07,4.64E-05,25
a815,36,0.9,2.15E-07,0.000215443,25
a816,36,0.9,2.15E-07,0.001,25
a817,36,0.9,2.15E-07,0.004641589,25
a818,36,0.9,2.15E-07,0.021544347,25
a819,36,0.9,2.15E-07,0.1,25
a820,36,0.9,4.64E-07,1.00E-07,25
a821,36,0.9,4.64E-07,4.64E-07,25
a822,36,0.9,4.64E-07,2.15E-06,25
a823,36,0.9,4.64E-07,1.00E-05,25
a824,36,0.9,4.64E-07,4.64E-05,25
a825,36,0.9,4.64E-07,0.000215443,25
a826,36,0.9,4.64E-07,0.001,25
a827,36,0.9,4.64E-07,0.004641589,25
a828,36,0.9,4.64E-07,0.021544347,25
a829,36,0.9,4.64E-07,0.1,25
a830,36,0.9,1.00E-06,1.00E-07,25
a831,36,0.9,1.00E-06,4.64E-07,25
a832,36,0.9,1.00E-06,2.15E-06,25
a833,36,0.9,1.00E-06,1.00E-05,25
a834,36,0.9,1.00E-06,4.64E-05,25
a835,36,0.9,1.00E-06,0.000215443,25
a836,36,0.9,1.00E-06,0.001,25
a837,36,0.9,1.00E-06,0.004641589,25
a838,36,0.9,1.00E-06,0.021544347,25
a839,36,0.9,1.00E-06,0.1,25
a840,36,0.9,2.15E-06,1.00E-07,24
a841,36,0.9,2.15E-06,4.64E-07,24
a842,36,0.9,2.15E-06,2.15E-06,24
a843,36,0.9,2.15E-06,1.00E-05,24
a844,36,0.9,2.15E-06,4.64E-05,24
a845,36,0.9,2.15E-06,0.000215443,24
a846,36,0.9,2.15E-06,0.001,24
a847,36,0.9,2.15E-06,0.004641589,24
a848,36,0.9,2.15E-06,0.021544347,24
a849,36,0.9,2.15E-06,0.1,24
a850,36,0.9,4.64E-06,1.00E-07,23
a851,36,0.9,4.64E-06,4.64E-07,23
a852,36,0.9,4.64E-06,2.15E-06,23
a853,36,0.9,4.64E-06,1.00E-05,23
a854,36,0.9,4.64E-06,4.64E-05,23
a855,36,0.9,4.64E-06,0.000215443,23
a856,36,0.9,4.64E-06,0.001,23
a857,36,0.9,4.64E-06,0.004641589,23
a858,36,0.9,4.64E-06,0.021544347,23
a859,36,0.9,4.64E-06,0.1,23
a860,36,0.9,1.00E-05,1.00E-07,21
a861,36,0.9,1.00E-05,4.64E-07,21
a862,36,0.9,1.00E-05,2.15E-06,21
a863,36,0.9,1.00E-05,1.00E-05,21
a864,36,0.9,1.00E-05,4.64E-05,21
a865,36,0.9,1.00E-05,0.000215443,21
a866,36,0.9,1.00E-05,0.001,21
a867,36,0.9,1.00E-05,0.004641589,21
a868,36,0.9,1.00E-05,0.021544347,21
a869,36,0.9,1.00E-05,0.1,21
a870,36,0.9,2.15E-05,1.00E-07,20
a871,36,0.9,2.15E-05,4.64E-07,20
a872,36,0.9,2.15E-05,2.15E-06,20
a873,36,0.9,2.15E-05,1.00E-05,20
a874,36,0.9,2.15E-05,4.64E-05,20
a875,36,0.9,2.15E-05,0.000215443,20
a876,36,0.9,2.15E-05,0.001,20
a877,36,0.9,2.15E-05,0.004641589,20
a878,36,0.9,2.15E-05,0.021544347,20
a879,36,0.9,2.15E-05,0.1,20
a880,36,0.9,4.64E-05,1.00E-07,19
a881,36,0.9,4.64E-05,4.64E-07,19
a882,36,0.9,4.64E-05,2.15E-06,19
a883,36,0.9,4.64E-05,1.00E-05,19
a884,36,0.9,4.64E-05,4.64E-05,19
a885,36,0.9,4.64E-05,0.000215443,19
a886,36,0.9,4.64E-05,0.001,19
a887,36,0.9,4.64E-05,0.004641589,19
a888,36,0.9,4.64E-05,0.021544347,19
a889,36,0.9,4.64E-05,0.1,19
a890,36,0.9,0.0001,1.00E-07,18
a891,36,0.9,0.0001,4.64E-07,18
a892,36,0.9,0.0001,2.15E-06,18
a893,36,0.9,0.0001,1.00E-05,18
a894,36,0.9,0.0001,4.64E-05,18
a895,36,0.9,0.0001,0.000215443,18
a896,36,0.9,0.0001,0.001,18
a897,36,0.9,0.0001,0.004641589,18
a898,36,0.9,0.0001,0.021544347,18
a899,36,0.9,0.0001,0.1,18
a900,36,1,1.00E-07,1.00E-07,25
a901,36,1,1.00E-07,4.64E-07,25
a902,36,1,1.00E-07,2.15E-06,25
a903,36,1,1.00E-07,1.00E-05,25
a904,36,1,1.00E-07,4.64E-05,25
a905,36,1,1.00E-07,0.000215443,25
a906,36,1,1.00E-07,0.001,25
a907,36,1,1.00E-07,0.004641589,25
a908,36,1,1.00E-07,0.021544347,25
a909,36,1,1.00E-07,0.1,25
a910,36,1,2.15E-07,1.00E-07,25
a911,36,1,2.15E-07,4.64E-07,25
a912,36,1,2.15E-07,2.15E-06,25
a913,36,1,2.15E-07,1.00E-05,25
a914,36,1,2.15E-07,4.64E-05,25
a915,36,1,2.15E-07,0.000215443,25
a916,36,1,2.15E-07,0.001,25
a917,36,1,2.15E-07,0.004641589,25
a918,36,1,2.15E-07,0.021544347,25
a919,36,1,2.15E-07,0.1,25
a920,36,1,4.64E-07,1.00E-07,25
a921,36,1,4.64E-07,4.64E-07,25
a922,36,1,4.64E-07,2.15E-06,25
a923,36,1,4.64E-07,1.00E-05,25
a924,36,1,4.64E-07,4.64E-05,25
a925,36,1,4.64E-07,0.000215443,25
a926,36,1,4.64E-07,0.001,25
a927,36,1,4.64E-07,0.004641589,25
a928,36,1,4.64E-07,0.021544347,25
a929,36,1,4.64E-07,0.1,25
a930,36,1,1.00E-06,1.00E-07,25
a931,36,1,1.00E-06,4.64E-07,25
a932,36,1,1.00E-06,2.15E-06,25
a933,36,1,1.00E-06,1.00E-05,25
a934,36,1,1.00E-06,4.64E-05,25
a935,36,1,1.00E-06,0.000215443,25
a936,36,1,1.00E-06,0.001,25
a937,36,1,1.00E-06,0.004641589,25
a938,36,1,1.00E-06,0.021544347,25
a939,36,1,1.00E-06,0.1,25
a940,36,1,2.15E-06,1.00E-07,24
a941,36,1,2.15E-06,4.64E-07,24
a942,36,1,2.15E-06,2.15E-06,24
a943,36,1,2.15E-06,1.00E-05,24
a944,36,1,2.15E-06,4.64E-05,24
a945,36,1,2.15E-06,0.000215443,24
a946,36,1,2.15E-06,0.001,24
a947,36,1,2.15E-06,0.004641589,24
a948,36,1,2.15E-06,0.021544347,24
a949,36,1,2.15E-06,0.1,24
a950,36,1,4.64E-06,1.00E-07,23
a951,36,1,4.64E-06,4.64E-07,23
a952,36,1,4.64E-06,2.15E-06,23
a953,36,1,4.64E-06,1.00E-05,23
a954,36,1,4.64E-06,4.64E-05,23
a955,36,1,4.64E-06,0.000215443,23
a956,36,1,4.64E-06,0.001,23
a957,36,1,4.64E-06,0.004641589,23
a958,36,1,4.64E-06,0.021544347,23
a959,36,1,4.64E-06,0.1,23
a960,36,1,1.00E-05,1.00E-07,21
a961,36,1,1.00E-05,4.64E-07,21
a962,36,1,1.00E-05,2.15E-06,21
a963,36,1,1.00E-05,1.00E-05,21
a964,36,1,1.00E-05,4.64E-05,21
a965,36,1,1.00E-05,0.000215443,21
a966,36,1,1.00E-05,0.001,21
a967,36,1,1.00E-05,0.004641589,21
a968,36,1,1.00E-05,0.021544347,21
a969,36,1,1.00E-05,0.1,21
a970,36,1,2.15E-05,1.00E-07,20
a971,36,1,2.15E-05,4.64E-07,20
a972,36,1,2.15E-05,2.15E-06,20
a973,36,1,2.15E-05,1.00E-05,20
a974,36,1,2.15E-05,4.64E-05,20
a975,36,1,2.15E-05,0.000215443,20
a976,36,1,2.15E-05,0.001,20
a977,36,1,2.15E-05,0.004641589,20
a978,36,1,2.15E-05,0.021544347,20
a979,36,1,2.15E-05,0.1,20
a980,36,1,4.64E-05,1.00E-07,19
a981,36,1,4.64E-05,4.64E-07,19
a982,36,1,4.64E-05,2.15E-06,19
a983,36,1,4.64E-05,1.00E-05,19
a984,36,1,4.64E-05,4.64E-05,19
a985,36,1,4.64E-05,0.000215443,19
a986,36,1,4.64E-05,0.001,19
a987,36,1,4.64E-05,0.004641589,19
a988,36,1,4.64E-05,0.021544347,19
a989,36,1,4.64E-05,0.1,19
a990,36,1,0.0001,1.00E-07,18
a991,36,1,0.0001,4.64E-07,18
a992,36,1,0.0001,2.15E-06,18
a993,36,1,0.0001,1.00E-05,18
a994,36,1,0.0001,4.64E-05,18
a995,36,1,0.0001,0.000215443,18
a996,36,1,0.0001,0.001,18
a997,36,1,0.0001,0.004641589,18
a998,36,1,0.0001,0.021544347,18
a999,36,1,0.0001,0.1,18
a1000,36,0.001,1.00E-07,1.00E-07,25
a1001,36,0.001,1.00E-07,4.64E-07,25
a1002,36,0.001,1.00E-07,2.15E-06,25
a1003,36,0.001,1.00E-07,1.00E-05,25
a1004,36,0.001,1.00E-07,4.64E-05,25
a1005,36,0.001,1.00E-07,0.000215443,25
a1006,36,0.001,1.00E-07,0.001,25
a1007,36,0.001,1.00E-07,0.004641589,25
a1008,36,0.001,1.00E-07,0.021544347,25
a1009,36,0.001,1.00E-07,0.1,25
a1010,36,0.001,2.15E-07,1.00E-07,25
a1011,36,0.001,2.15E-07,4.64E-07,25
a1012,36,0.001,2.15E-07,2.15E-06,25
a1013,36,0.001,2.15E-07,1.00E-05,25
a1014,36,0.001,2.15E-07,4.64E-05,25
a1015,36,0.001,2.15E-07,0.000215443,25
a1016,36,0.001,2.15E-07,0.001,25
a1017,36,0.001,2.15E-07,0.004641589,25
a1018,36,0.001,2.15E-07,0.021544347,25
a1019,36,0.001,2.15E-07,0.1,25
a1020,36,0.001,4.64E-07,1.00E-07,25
a1021,36,0.001,4.64E-07,4.64E-07,25
a1022,36,0.001,4.64E-07,2.15E-06,25
a1023,36,0.001,4.64E-07,1.00E-05,25
a1024,36,0.001,4.64E-07,4.64E-05,25
a1025,36,0.001,4.64E-07,0.000215443,25
a1026,36,0.001,4.64E-07,0.001,25
a1027,36,0.001,4.64E-07,0.004641589,25
a1028,36,0.001,4.64E-07,0.021544347,25
a1029,36,0.001,4.64E-07,0.1,25
a1030,36,0.001,1.00E-06,1.00E-07,25
a1031,36,0.001,1.00E-06,4.64E-07,25
a1032,36,0.001,1.00E-06,2.15E-06,25
a1033,36,0.001,1.00E-06,1.00E-05,25
a1034,36,0.001,1.00E-06,4.64E-05,25
a1035,36,0.001,1.00E-06,0.000215443,25
a1036,36,0.001,1.00E-06,0.001,25
a1037,36,0.001,1.00E-06,0.004641589,25
a1038,36,0.001,1.00E-06,0.021544347,25
a1039,36,0.001,1.00E-06,0.1,25
a1040,36,0.001,2.15E-06,1.00E-07,24
a1041,36,0.001,2.15E-06,4.64E-07,24
a1042,36,0.001,2.15E-06,2.15E-06,24
a1043,36,0.001,2.15E-06,1.00E-05,24
a1044,36,0.001,2.15E-06,4.64E-05,24
a1045,36,0.001,2.15E-06,0.000215443,24
a1046,36,0.001,2.15E-06,0.001,24
a1047,36,0.001,2.15E-06,0.004641589,24
a1048,36,0.001,2.15E-06,0.021544347,24
a1049,36,0.001,2.15E-06,0.1,24
a1050,36,0.001,4.64E-06,1.00E-07,23
a1051,36,0.001,4.64E-06,4.64E-07,23
a1052,36,0.001,4.64E-06,2.15E-06,23
a1053,36,0.001,4.64E-06,1.00E-05,23
a1054,36,0.001,4.64E-06,4.64E-05,23
a1055,36,0.001,4.64E-06,0.000215443,23
a1056,36,0.001,4.64E-06,0.001,23
a1057,36,0.001,4.64E-06,0.004641589,23
a1058,36,0.001,4.64E-06,0.021544347,23
a1059,36,0.001,4.64E-06,0.1,23
a1060,36,0.001,1.00E-05,1.00E-07,21
a1061,36,0.001,1.00E-05,4.64E-07,21
a1062,36,0.001,1.00E-05,2.15E-06,21
a1063,36,0.001,1.00E-05,1.00E-05,21
a1064,36,0.001,1.00E-05,4.64E-05,21
a1065,36,0.001,1.00E-05,0.000215443,21
a1066,36,0.001,1.00E-05,0.001,21
a1067,36,0.001,1.00E-05,0.004641589,21
a1068,36,0.001,1.00E-05,0.021544347,21
a1069,36,0.001,1.00E-05,0.1,21
a1070,36,0.001,2.15E-05,1.00E-07,20
a1071,36,0.001,2.15E-05,4.64E-07,20
a1072,36,0.001,2.15E-05,2.15E-06,20
a1073,36,0.001,2.15E-05,1.00E-05,20
a1074,36,0.001,2.15E-05,4.64E-05,20
a1075,36,0.001,2.15E-05,0.000215443,20
a1076,36,0.001,2.15E-05,0.001,20
a1077,36,0.001,2.15E-05,0.004641589,20
a1078,36,0.001,2.15E-05,0.021544347,20
a1079,36,0.001,2.15E-05,0.1,20
a1080,36,0.001,4.64E-05,1.00E-07,19
a1081,36,0.001,4.64E-05,4.64E-07,19
a1082,36,0.001,4.64E-05,2.15E-06,19
a1083,36,0.001,4.64E-05,1.00E-05,19
a1084,36,0.001,4.64E-05,4.64E-05,19
a1085,36,0.001,4.64E-05,0.000215443,19
a1086,36,0.001,4.64E-05,0.001,19
a1087,36,0.001,4.64E-05,0.004641589,19
a1088,36,0.001,4.64E-05,0.021544347,19
a1089,36,0.001,4.64E-05,0.1,19
a1090,36,0.001,0.0001,1.00E-07,18
a1091,36,0.001,0.0001,4.64E-07,18
a1092,36,0.001,0.0001,2.15E-06,18
a1093,36,0.001,0.0001,1.00E-05,18
a1094,36,0.001,0.0001,4.64E-05,18
a1095,36,0.001,0.0001,0.000215443,18
a1096,36,0.001,0.0001,0.001,18
a1097,36,0.001,0.0001,0.004641589,18
a1098,36,0.001,0.0001,0.021544347,18
a1099,36,0.001,0.0001,0.1,18
a1100,36,0.007071068,1.00E-07,1.00E-07,25
a1101,36,0.007071068,1.00E-07,4.64E-07,25
a1102,36,0.007071068,1.00E-07,2.15E-06,25
a1103,36,0.007071068,1.00E-07,1.00E-05,25
a1104,36,0.007071068,1.00E-07,4.64E-05,25
a1105,36,0.007071068,1.00E-07,0.000215443,25
a1106,36,0.007071068,1.00E-07,0.001,25
a1107,36,0.007071068,1.00E-07,0.004641589,25
a1108,36,0.007071068,1.00E-07,0.021544347,25
a1109,36,0.007071068,1.00E-07,0.1,25
a1110,36,0.007071068,2.15E-07,1.00E-07,25
a1111,36,0.007071068,2.15E-07,4.64E-07,25
a1112,36,0.007071068,2.15E-07,2.15E-06,25
a1113,36,0.007071068,2.15E-07,1.00E-05,25
a1114,36,0.007071068,2.15E-07,4.64E-05,25
a1115,36,0.007071068,2.15E-07,0.000215443,25
a1116,36,0.007071068,2.15E-07,0.001,25
a1117,36,0.007071068,2.15E-07,0.004641589,25
a1118,36,0.007071068,2.15E-07,0.021544347,25
a1119,36,0.007071068,2.15E-07,0.1,25
a1120,36,0.007071068,4.64E-07,1.00E-07,25
a1121,36,0.007071068,4.64E-07,4.64E-07,25
a1122,36,0.007071068,4.64E-07,2.15E-06,25
a1123,36,0.007071068,4.64E-07,1.00E-05,25
a1124,36,0.007071068,4.64E-07,4.64E-05,25
a1125,36,0.007071068,4.64E-07,0.000215443,25
a1126,36,0.007071068,4.64E-07,0.001,25
a1127,36,0.007071068,4.64E-07,0.004641589,25
a1128,36,0.007071068,4.64E-07,0.021544347,25
a1129,36,0.007071068,4.64E-07,0.1,25
a1130,36,0.007071068,1.00E-06,1.00E-07,25
a1131,36,0.007071068,1.00E-06,4.64E-07,25
a1132,36,0.007071068,1.00E-06,2.15E-06,25
a1133,36,0.007071068,1.00E-06,1.00E-05,25
a1134,36,0.007071068,1.00E-06,4.64E-05,25
a1135,36,0.007071068,1.00E-06,0.000215443,25
a1136,36,0.007071068,1.00E-06,0.001,25
a1137,36,0.007071068,1.00E-06,0.004641589,25
a1138,36,0.007071068,1.00E-06,0.021544347,25
a1139,36,0.007071068,1.00E-06,0.1,25
a1140,36,0.007071068,2.15E-06,1.00E-07,24
a1141,36,0.007071068,2.15E-06,4.64E-07,24
a1142,36,0.007071068,2.15E-06,2.15E-06,24
a1143,36,0.007071068,2.15E-06,1.00E-05,24
a1144,36,0.007071068,2.15E-06,4.64E-05,24
a1145,36,0.007071068,2.15E-06,0.000215443,24
a1146,36,0.007071068,2.15E-06,0.001,24
a1147,36,0.007071068,2.15E-06,0.004641589,24
a1148,36,0.007071068,2.15E-06,0.021544347,24
a1149,36,0.007071068,2.15E-06,0.1,24
a1150,36,0.007071068,4.64E-06,1.00E-07,23
a1151,36,0.007071068,4.64E-06,4.64E-07,23
a1152,36,0.007071068,4.64E-06,2.15E-06,23
a1153,36,0.007071068,4.64E-06,1.00E-05,23
a1154,36,0.007071068,4.64E-06,4.64E-05,23
a1155,36,0.007071068,4.64E-06,0.000215443,23
a1156,36,0.007071068,4.64E-06,0.001,23
a1157,36,0.007071068,4.64E-06,0.004641589,23
a1158,36,0.007071068,4.64E-06,0.021544347,23
a1159,36,0.007071068,4.64E-06,0.1,23
a1160,36,0.007071068,1.00E-05,1.00E-07,21
a1161,36,0.007071068,1.00E-05,4.64E-07,21
